GSID,G,FR,M,IR
75607,0.3558320473943553,0.12103587595979562,0.6471611544668424,-0.21806950259662963
226278,-0.10310771693999513,-0.06075690427492668,-0.05099133794002373,-0.05307828612054128
151048,-0.6263925957125722,0.29065159407054314,-0.46208061245767007,-0.27518369700109196
91556,-0.08434509090075183,0.36126900530162426,-0.22400322857936855,0.23434389720743934
79758,-0.30809001499292943,0.8880652504017217,-0.3398718771669295,0.3761205060953423
75573,0.21213846070938475,-0.40494634750441727,-0.5563201952755059,0.5351903507689425
25022,0.27758279874177766,-0.29233661657960835,0.4167999646815028,0.00605006401536518
85914,-0.7330069714945828,0.6534253514266671,-0.5070924356027483,0.5482190469519099
10516,0.42004528995918317,-0.7815544031720522,-0.42208940727271643,0.3133966544205486
86372,0.29494341755905973,-0.24964891066880687,-0.09409038888193146,0.20052255505329716
216587,-0.7166301024242995,0.37650952361247547,-0.5955373233506845,0.1202342498474664
59248,0.6768303918089152,-0.7170683865657336,0.016045114363013306,-0.20025017220569033
29209,-0.28987047478494193,0.5876956668748281,0.1965918387245292,-0.08266479529130916
230958,-0.5806349075008019,0.7260317744153748,-0.6641436538583909,0.7318595687783899
18163,-0.40922476024543325,0.40797706146794893,0.7127563453723229,-0.5611979125008473
16600,-0.302583187380727,0.731779950405201,0.12599379560242271,-0.21365078783480157
152963,-0.6193605211287603,-0.40803222209628753,-0.3438725721421217,-0.6753002233682924
194688,-0.020515915034160028,0.6491658548064917,-0.158086526688789,0.4863506074145458
193324,-0.35707134491875764,-0.024900658046277512,0.024331682564004666,-0.28417628978040244
183269,-0.7926022050745809,0.7755648202855795,0.3277971834035232,-0.29143972614968416
188329,0.11798250311135766,0.4132030986833732,-0.3776338682683282,0.3250514803907656
197235,0.0042501786888479815,-0.07030002918022148,-0.26611004396644056,0.18372076893979736
78045,-0.5441073749918531,-0.44228871223683747,-0.3964427299569916,-0.5555131977431226
53613,0.025615105038801853,-0.23276735583311622,-0.08266100709837877,-0.2079461018644305
